,released,gf_score,metascore,genre,description,cover_art_url
Mega Man Xtreme,2001-01-11,3.56,,Action,"Mega Man Xtreme is a video game developed by Capcom for the Game Boy Colorhandheld console. It is a spin-off title in the Mega Man X series of video games that originated on the Super Nintendo Entertainment System. Mega Man Xtreme takes place within the series timeline, during the 22nd century, in which a group of ""Maverick"" androids called the ""Shadow Hunters"" hackinto the world's ""Mother Computer"" system, destabilize all of the networks, and allow other Mavericks to cause rampant destruction all over the world. The heroic ""Maverick Hunter"" Mega Man X is tasked with going into cyberspace to relive his past missions and put a stop to the group's plans.",https://gamefaqs.akamaized.net/box/9/5/3/11953_front.jpg
Bomberman Quest,1999-11,3.56,,Role-Playing,"Bomberman Quest (ボンバーマンクエスト), is an action-adventure game. The player takes the role of Bomberman, who has to defeat monsters and collect items to defeat the four bosses of each area.",https://gamefaqs.akamaized.net/box/0/9/4/38094_front.jpg
Pocket Bomberman,1998-,3.54,,Puzzle,"Pocket Bomberman (ポケットボンバーマンPoketto Bonbāman) is a platforming action gamefirst released for the Game Boy in 1997, and later as a launch title for the Game Boy Color in 1998.",https://gamefaqs.akamaized.net/box/7/3/8/36738_front.jpg
Pokemon Pinball,1999-06-28,3.51,,Action,"Pokémon Pinball is a pinball-based Pokémonspin-off video game for the Game Boy Color. It was released in Japan on April 14, 1999, and in North America on June 28, 1999. In it, the ball is a Poké Ball, and most of the objects on the table are Pokémon-related.",https://gamefaqs.akamaized.net/box/1/6/8/6168_front.jpg
Kirby Tilt 'n' Tumble,2001-04-11,3.5,,Action,"Kirby Tilt 'n' Tumbleis an action puzzle video game developed by HAL Laboratory and published by Nintendofor the Game Boy Colorhandheld video game console. It was released in Japan on August 23, 2000 and in North America on April 11, 2001. Due to the cartridge having a built-in accelerometer, it has a unique shape, as well as a unique transparent pink color.",https://gamefaqs.akamaized.net/box/2/8/9/11289_front.jpg
Harry Potter and the Sorcerer's Stone,2001-11,3.49,,Action Adventure,"Harry Potter and the Philosopher's(Sorcerer's in the U.S.) Stone is an action-adventure video game with platform elements published by Electronic Arts. It is based on J.K Rowling's novel of the same name and the film adaptation. Philosopher's Stone was initially developed for the Game Boy Advance, Game Boy Color, Microsoft Windows and PlayStation in November 2001, and was re-made two years later for the GameCube, PlayStation 2 and Xbox in December 2003.",https://gamefaqs.akamaized.net/box/2/3/5/14235_front.jpg
Monster Rancher Battle Card GB,2000-04,3.45,,Strategy,"Monster Rancher Battle Card GB (モンスターファームバトルカードGB Monster Farm Battle Card GB) is a handheld game released in 1999 for the NintendoGame Boy Colorsystem. It is the first game in Tecmo's Monster Rancher Battle Card series, featuring a card game incorporating the popular characters from the Monster Rancher series. It was followed by Monster Rancher Battle Card: Episode II for the Sony PlayStationentertainment system which featured additional monsters.",https://gamefaqs.akamaized.net/box/0/1/2/39012_front.jpg
Rayman,2000-03-29,3.44,,Action,"Rayman is a side-scrolling platform video game developed and published by Ubi Soft. As the first installment in the Rayman series, the game follows the adventures of Rayman, a hero who must save his colourful world from the evil Mr. Dark. Originally designed for the Atari Jaguar in 1995, a PlayStation version was developed and released in time for the North American launchof the console on 9 September 1995; and further ports were created for Sega Saturnin 1995 and MS-DOScomputers in 1996.The game has appeared in various other formats, including versions for the Game Boy Advance, PlayStation Network, DSiWare, and iOS and Android devices.",https://gamefaqs.akamaized.net/box/5/0/2/6502_front.jpg
Street Fighter Alpha: Warriors' Dreams,2000-03,3.31,,Action,Street Fighter Alpha: Warriors' Dreams is a 2D 1995 fighting gameby Capcom originally released for the arcade for the CP System IIhardware. It was the first all new Street Fightergame produced by Capcom since the release of Street Fighter II in 1991. The working title for the game was Street Fighter Legends.,https://gamefaqs.akamaized.net/box/6/4/6/7646_front.jpg
Spider-Man,2000-08,3.23,,Action Adventure,"Spider-Man is an action-adventure video game based on the Marvel Comics comic book series The Amazing Spider-Man, which features the fictional superhero Spider-Man. Although it features the likenesses and same voice actors, it is not based on the animated television shows from the 1990s. It was developed by Neversoft and published by Activision using the Tony Hawk's Pro Skatergame engine for the PlayStation in 2000; the game was later ported by different developers to various systems including the Game Boy Color and Nintendo 64that same year, as well as the Dreamcast and Microsoft Windows in 2001. The game follows Spider-Man as he is framed by a doppelgänger for stealing a device created by a supposedly reformed Dr. Otto Octavius. The game features Venom, Carnage, Scorpion, Rhino, Mysterio and an exclusive-to-game Symbiote Doctor Octopus as story elements and boss battles. Two direct sequels were released in 2001; one developed by Torus Games, Spider-Man 2: The Sinister Six, released for the Game Boy Color, and one developed by Vicarious Visions, Spider-Man 2: Enter Electro, released exclusively for the PlayStation. This game and its latter sequel feature narration from Spider-Man co-creator Stan Lee.",https://gamefaqs.akamaized.net/box/8/4/9/10849_front.jpg
Perfect Dark,2000-08-28,3.13,,Action Adventure,"Perfect Dark is a first-person shooterdeveloped by Rare and released for the Nintendo 64 video game console in 2000. It is the first title of the Perfect Dark series and follows the story of Carrington Institute agent Joanna Dark as she attempts to stop an extraterrestrialconspiracy by rival corporation dataDyne. A different game set in the same fictional universe, also titled Perfect Dark, was released for the Game Boy Color shortly afterwards. Both Perfect Dark and its Game Boy Color counterpart feature a compatibility mode that allows certain gameplay options within the game to alternatively be unlocked via a Transfer Pak.",https://gamefaqs.akamaized.net/box/0/6/9/6069_front.jpg
Yu-Gi-Oh! Dark Duel Stories,2002-03-18,3.11,,Strategy,"Yu-Gi-Oh! Dark Duel Stories, released in Japan as Yu-Gi-Oh! Duel Monsters III: Tri-Holy God Advent (遊戯王デュエルモンスターズＩＩＩ 三聖戦神降臨 Yūgiō Dyueru Monsutāzu III Toraihōrīgoddo Adobanto), is a Game Boy Color video game and the third title in the Yu-Gi-Oh! Duel Monsters series of games. It was released in Japan on July 13, 2000, and it was the first Yu-Gi-Oh!video game to be released outside of Japan, with a United States release date of March 19, 2002.",https://gamefaqs.akamaized.net/box/9/5/1/14951_front.jpg
Revelations: The Demon Slayer,1999-08,3.08,,Role-Playing,"Megami Tensei Gaiden: Last Bible is a role-playing video game series developed by Multimedia Intelligence Transfer, Sega, and Menue, and published by Atlus and Sega for multiple platforms. The first game of the series, Revelations: The Demon Slayer, was released in 1992; this is the only title in the series to have been released in English. After The Demon Slayer, two sequels and five spin-off titles have been released. In the main series titles, players explore the game world and fight monsters in menu-based battles; players can also attempt to recruit monsters to their party, and can fuse two allied monsters into a single new one to try to get stronger monsters. The spin-off title Another Bible is a turn-based strategygame, while Last Bible Special is a role-playing game controlled from a first-person perspective.",https://gamefaqs.akamaized.net/box/5/0/3/37503_front.jpg
Conker's Pocket Tales,1999-06-08,3.06,,Action Adventure,"Conker's Pocket Talesis a platform video game developed and published by Rare and released on 8 June 1999 for the Game Boy Color. The cartridge is dual-format, allowing it to also run on the original Game Boy with some gameplay differences. The game is the first in a series to star Conker the Squirrel after he initially appeared as a playable character in Diddy Kong Racing for the Nintendo 64. It is the first game in the Conker series, and the only one to feature Conker in a lighthearted and family friendly game, whereas Conker's Bad Fur Day (and it's Live & Reloadedremake) would contrastingly be adult-oriented.",https://gamefaqs.akamaized.net/box/4/4/3/37443_front.jpg
Resident Evil Gaiden,2002-06-03,2.97,,Action Adventure,"Resident Evil Gaidenis an action-adventure game for the Game Boy Color co-developed by Capcom and M4, and first released on December 14, 2001. Received generally mixed by critics, the game marks a departure from other entries in the series, insofar as areas are explored with the playable character seen from a top-down perspective, with battles fought in first-person view. The story revolves around a viral outbreak on a passenger ship and has Leon S. Kennedyand Barry Burton return as protagonists.",https://gamefaqs.akamaized.net/box/5/7/3/15573_front.jpg
