title,released,gf_score,metascore,genre,description,cover_art_url
I Am Setsuna,2017-03-03,3.84,75,Role-Playing,"I AM SETSUNA introduces the authentic JRPG style of yesteryear to Nintendo Switch™! Journey with Setsuna as she prepares to make the ultimate sacrifice and save the people of her land. A powerfully nostalgic experience, blending a classic style of story-telling, battle system and gameplay.",https://i.postimg.cc/WpBj7FwZ/c6e29df3-de3b-4f82-82df-fb47eaae956d.jpg
The Longest Five Minutes,2018-02-13,3.82,67,Role-Playing,"Our hero faces the origin of all evil, the Overlord himself, but suddenly loses all memories of his adventure. His finishing moves, the name of his hometown, and even the reason he's trying to defeat the Overlord in the first place, all gone. Our hero feels as though he's letting his allies down...",https://i.postimg.cc/kGB4R09d/635891-front.jpg
Sonic Mania Plus,2018-07-17,4.27,91,Platform,"Experience the ultimate celebration of past and future in Sonic Mania, an all-new 2D Sonic adventure running at a crisp 60FPS with stunning HD retro-style graphics. Multiple playable characters give you the ability to go explosively fast as Sonic, soar as Tails, or power through tough obstacles with Knuckles’ brute strength. You can re-live the Sonic of the past with an exciting new twist on classic zones while fighting against new bosses and Dr. Eggman’s evil robot army. Go head to-head with players in Competition Mode or play in Co-Op Mode with a friend. Sonic Mania was developed by Christian Whitehead, Headcannon, and PagodaWest Games in collaboration with Sonic Team. Welcome to Sonic Mania!",https://i.postimg.cc/L5LsVzqy/dec70cf6-f8a1-4c06-81ab-8d9f9f50b181.jpg
Overcooked! Special Edition,2017-07-27,3.75,77,Action,"Overcooked is a chaotic couch co-op cooking game for one to four players. Working as a team, you and your fellow chefs must prepare, cook and serve up a variety of tasty orders before the baying customers storm out in a huff. Sharpen your knives and dust off your chef’s whites, there isn’t mushroom for error and the steaks are high in these crazy kitchens! The Onion Kingdom is in danger and only the finest cooking can save it! In Overcooked players must journey through a variety of cruel and unusual kitchens on their quest to become master chefs capable of conquering an ancient edible evil which plagues the land. Play solo or engage in classic, chaotic couch co-op for up to four players in both co-operative and competitive challenge modes. You’ll have to cook a range of different dishes and work together in order to become the most effective and ultimate team!",https://i.postimg.cc/QtgPkC8Q/d6f39e27-709a-4162-abb3-3002fd05469a.jpg
Rayman Legends: Definitive Edition,2017-09-12,4.01,84,Platform,"Rayman, Globox, and the Teensies are off wandering through an enchanted forest when they discover a mysterious tent filled with a series of captivating paintings. As they look more closely, they notice each painting seems to tell the story of a mythical world. While focusing on a painting that shows a medieval land, they are suddenly sucked into the painting, entering the world, and the adventure begins. The gang must run, jump, and fight their way through each world to save the day and discover the secrets of every legendary painting.",https://i.postimg.cc/4d1LH0Pw/622563-front.jpg
Portal Knights,2017-11-23,3.79,74,Role-Playing,"Craft your adventure. Forge your hero. Become the ultimate Portal Knight! Leave the familiar world behind and step into the fantastic unknown with Portal Knights, a cooperative 3D sandbox action-RPG! Level up your character and craft powerful gear to defeat your enemies in real-time tactical combat. Explore dozens of randomly-generated islands and restore peace to a world torn apart by The Fracture. Travel between randomly generated 3D sandbox worlds Tactical action combat RPG character classes including warrior, ranger and mage Epic boss battles Random Events Mine and gather resources from across the lands to craft your arsenal and supplies Build your home with dozens of materials and furnishings Join your friends in 4-person cooperative multiplayer and 2 player split screen.",https://i.postimg.cc/Wbd8szB5/b5b08983-e3a9-478c-bfcb-6918e55b5de1.jpg
Axiom Verge,2017-10-05,3.99,87,Action,"Axiom Verge is a 2D metroidvania platform shooter centered around the protagonist Trace, a scientist who, after an experiment gone wrong, finds himself on the world of Sudra. By the time Trace arrives on Sudra he finds this world and his civilization collapsed due to the release of the ""Pathogen"". With help of the Russalki (giant war machines that guard Sudra), Trace has to fight back the invading forces and return back across The Breach to Earth. The world of Sudra is an open world in which Trace can travel back and forth, but needs access to better gear and weapons to keep progressing. Several areas can be travelled to by means of opening up pathways with the items Trace can find along the way. This also involves backtracking.",https://i.postimg.cc/59TKrDyY/643483-front.jpg
Scribblenauts Showdown,2018-03-06,3.32,47,Puzzle,"It’s Scribblenauts, party-style! Use your imagination and go head-to-head in the ultimate multiplayer showdown! Enjoy a party-style Scribblenauts experience, conjuring from over 35,000 objects from the vast Scribblenauts dictionary to outsmart your opponent in over 25 mini-games! • Play solo or with up to 4 of your friends in Showdown Mode and imagine your way to victory through card-based strategy and creative skill. • Face off against a friend or the CPU in Versus Mode. • Go nuts in the Sandbox - Create Anything in 8 different Sandbox levels and watch what happens, solo or with a friend. • Create your own Scribblenaut by unlocking hundreds of wacky costume pieces and vehicles.",https://i.postimg.cc/MT45hj62/8239c16a-2616-4708-9f50-8dc2c8bbb3a6.jpg
Shantae: Half-Genie Hero Ultimate Edition,2018-05-08,3.78,84,Platform,"This all-inclusive version comes with all of the previously released DLC, Modes, and Costumes! Save the day as belly dancing half-genie Shantae! Conquer Sequin Land as the evil Risky Boots in 'Pirate Queen's Quest'! Swap between Sky, Bolo, and Rottytops in 'Friends to the End!' And finally, wall-jump as Ninja Shantae, soak up sun as Beach Shantae, serve justice as Officer Shantae! Also includes Tinkerbat Transformation, Blue Shantae & Classic Risky costumes!",https://i.postimg.cc/gk5pNMFN/AMSGA.jpg
Rocket League,2017-11-14,3.97,86,Sports,"Rocket League's gameplay is largely the same as that of its predecessor Supersonic Acrobatic Rocket-Powered Battle-Cars. Players control a rocket-powered car and use it to hit a ball that is much larger than the cars towards the other team's goal area to score goals, in a way that resembles a soccer game, with elements reminiscent of a demolition derby. Players' cars have the ability to jump to hit the ball while in mid-air. The players can also pick up a speed boost by passing their cars over marked spaces on the field, enabling them to quickly cross the field, use the added momentum to hit the ball, or ram into another player's car to destroy it; in the latter case, the destroyed car respawns moments later.",https://i.postimg.cc/xdjSdBKj/7e0b9e77-d7f4-4436-bb36-d8d8fee1e9f6.jpg
"Super Mario 3D World + Bowser's Fury",2021-02-12,4.32,89,Platform,"Power up, team up, one up to save the Sprixie Kingdom! Pounce and climb through dozens of colorful courses! Mario (and his friends) can use a variety of power-ups like the Super Bell, which grants catlike abilities like climbing and scratching. Team up with up to three other players locally or online to reach the goal and see who can get a high score. Explore a seamless feline world in the new Bowser’s Fury adventure: Free-roaming Super Mario gameplay makes a return in this brand-new adventure. Bowser has become gargantuan and lost all control! Explore Lake Lapcat and its islands, complete objectives to collect Cat Shines, and team up with Bowser Jr. to bring his big, bad dad back to normal. Just watch out for Bowser’s island-wide attacks.",https://i.postimg.cc/xjbCHFTw/f3389e10-e16c-4285-b227-027053e5ea40.jpg
The Legend of Zelda: Tears of the Kingdom,12-05-2023,4.22,96,"Action, Adventure, Role-Playing","The Legend of Zelda: Tears of the Kingdom is a 2023 action-adventure game developed by Nintendo EPD and published by Nintendo for the Nintendo Switch. A sequel to The Legend of Zelda: Breath of the Wild, Tears of the Kingdom retains many aspects of its predecessor, including the open-world environment of Hyrule, which has been expanded to allow for more vertical exploration. Link, the protagonist of Tears of the Kingdom, is joined by Zelda and is opposed by a malevolent force that seeks to destroy Hyrule.",https://i.postimg.cc/Vstv72RH/20c45766-0bc0-410d-ab7c-58b6a4855f75.png
Super Mario Bros. Wonder,2023-10-20,4.5,93,"Action, Platform","Find wonder in the next evolution of Mario fun. Classic Mario side-scrolling gameplay is turned on its head with the addition of Wonder Flowers. These game-changing items trigger spectacular moments you have to see to believe...Witness pipes coming alive, wreak havoc as a giant spiky ball, and see even more unexpected events called Wonder Effects.",https://i.postimg.cc/hj7tNBf6/115948-1.jpg
Bravely Default II,2021-02-06,,76,Role-Playing,"Bravely Default II is a role-playing game developed by Claytechworks for the Nintendo Switch. It was published by Square Enix in Japan, with Nintendo handling the release in Western territories. It released worldwide on February 26, 2021. Bravely Default II is the third game in the Bravely series, following the original games for the 3DS, Bravely Default and its direct sequel Bravely Second: End Layer. While Second was a direct story continuation from the original, Default II features a new story and cast of characters. An RPG with turn-based battles, it also contains a variant of the prior games' ""Brave Point"" system and collecting different ""asterisks"" to change a character's job class. Story: Join the Heroes of Light on their grand quest to restore balance to the world in Bravely Default II for Nintendo Switch! Lead your party on a journey through five kingdoms as you seek to return the Crystals to their rightful home. Use Asterisks to unlock jobs and abilities that will allow you to take on all manner of monsters, and be sure to use the Brave and Default commands to manage the delicate balance of risk and reward!",https://i.postimg.cc/Nj9zj24y/985640b4-c2eb-4d25-93dd-3c0841699495.jpg
The Legend of Zelda: Skyward Sword HD,2021-06-16,,81,"Action, Adventure","The Legend of Zelda: Skyward Sword game soars onto Nintendo Switch! Take to the skies, draw your sword, and experience the earliest story in the Legend of Zelda series. Join Link in his high-flying quest to save Zelda, a childhood friend who must confront her destiny. Soar between floating islands and descend to the treacherous surface world in this updated HD version of the Legend of Zelda: Skyward Sword. Master realistic swordplay that matches your movements Swing your sword and angle your slashes to uncover and break through opponents’ defenses using intuitive motion controls. Link will match the angle of each strike you make with the Joy-Con controller, creating immersive swordplay that relies on strategy and accuracy. Movements feel smoother and more immediate thanks to the Nintendo Switch system’s increased processing power and HD graphics. Take advantage of the newly-added button only control scheme—perfect for playing in handheld mode or on the Nintendo Switch Lite system.",https://i.postimg.cc/SsT69DQm/fbba7db0-7b85-4a75-933f-43a7b9fc5de4.jpg
